DO,BOD,NH3N,EC,SS,Score
103.2,1.3,0.03,220,12.2,89.33
94.7,18.2,0.12,210,3.2,73.45
100.6,1,0.05,147,1.8,94.23
109.8,1.4,0.04,148,2,91.74
99.8,1.2,0.04,143,3.1,93.62
80.2,1.4,0.12,173,3.6,88.62
74.1,1.9,0.35,222,13,76.53
66.9,1.7,0.59,466,17.5,69.82
107.8,1.3,0.06,136,3.8,92.16
98.8,1.1,0.05,60,1.8,93.91
98.5,1.5,0.04,479,94,80.06
100.7,1.2,0.06,462,101,78.07
91.2,1.7,0.09,464,150,75.35
94.4,1,0.04,417,5.4,94.4
59.3,3.3,1.24,207,10.8,56.2
47.5,2.4,0.89,732,57,46.97
103.3,1.4,0.08,138,3,91.98
55.2,2.2,0.6,14000,20.3,61.61
93,1.6,0.12,418,80.5,78.37
98,1,0.03,274,300,79.41
94.8,1.4,0.07,408,22.6,88.57
99.8,1.2,0.12,489,8.4,92.47
100.2,1,0.03,346,16.2,90.73
97.6,1,0.05,420,34.6,85.77
119.4,1,0.03,228,4.9,91.6
102.7,1,0.03,340,6.8,94.37
100.3,1.5,0.06,432,105,76.86
98.6,2.3,0.12,438,83.5,75.49
100.2,1.1,0.03,202,3.1,94.15
111.4,4.4,0.46,288,17.5,71.79
80.2,2.1,1.14,392,18.2,73.21
76.8,1.7,0.56,465,4.4,80.58
99.2,1,0.03,219,1.3,94.58
103.4,1.6,0.05,468,19.6,87.76
97.2,1,0.04,354,20.4,90.67
94.6,1,0.02,477,1.3,94.71
109.4,1,0.02,460,1,93.7
104.6,1,0.23,582,19.7,87.62
119.6,1.2,0.06,496,9.7,90.31
98.2,3.5,0.43,586,40,70.87
99.6,1,0.01,590,11,91.05
99.8,1,0.02,560,2.6,94.7
99.3,1,0.09,583,2.9,93.7
97.3,1.2,0.2,122,29.5,82.91
97,1.4,0.15,124,59,78.95
97.7,1.6,0.16,124,44.6,77.97
100.4,1.5,0.04,478,6.4,92.34
100.4,1,0.06,147,18.3,90.29
99.9,1.6,0.09,147,17,87.43
39.2,1.4,1.26,13200,39.9,50.38
54.7,2.6,0.98,31800,16.9,56.59
97.6,1.6,0.11,236,15.1,87.21
96.9,1.7,0.24,336,10,88.85
20.1,8.2,0.83,436,72.8,28.37
22.3,8,1,409,24.6,36.53
76.3,3.6,0.8,450,15.4,67.04
102.3,1,0.04,128,13.8,90.46
82.2,8.6,0.43,212,26.8,62.14
97.6,1,0.17,103,2.8,92.64
69.8,2.5,0.72,172,22.4,66.78
51.7,4.3,1.61,171,17.3,49.39
45.4,4.7,1.81,180,42.1,37.35
109.2,1,0.05,93,2,93.3
101.3,1,0.05,94,5.8,94.18
97,4.8,0.34,153,5.4,77.91
102.3,1,0.06,90,3,93.97
102.6,1,0.14,130,6.2,92.82
87.1,1.9,0.32,153,11.4,82.24
105.6,1,0.05,125,3.5,93.79
100.6,4.5,0.16,109,17.1,76.53
94.2,1.2,0.16,125,68.2,79.57
99.8,2,0.03,100,20.8,86.59
103.3,1.3,0.05,108,21.1,89.03
99.6,1,0.09,77,3,93.7
98.7,1,0.06,94,3,94.16
17.8,4.5,2.5,260,27.9,31.92
19.4,3.2,1.66,1130,32.8,36.91
91.9,1.2,0.29,146,6,90.08
80.3,3.3,0.33,158,55.3,65.84
72.2,4.7,0.45,163,57.7,56.75
65.2,5.8,0.56,168,55,50.08
90.5,1.9,0.32,145,59,74.26
86,2.8,0.26,154,59.2,70.39
63.6,5,0.38,158,47.4,52.01
98.3,1.5,0.05,212,26.6,83.73
90.8,1,0.03,256,36.8,85.71
82.7,16,11.6,2490,13.2,52.75
79.5,8.8,6.96,1600,24.2,54.32
56.6,14.6,8.25,1340,17.8,38.87
85.8,13.9,6.57,584,17.7,54.22
77.2,12.3,5.13,1070,21.4,52.24
55.9,13,10.5,2970,10.2,38.97
76.7,11.4,6.08,1690,17.6,51.53
70,8.6,8.54,539,8.8,52.3
66.2,13.9,8.57,527,13.9,43.72
62.5,10.8,8.56,692,25,43.01
75.3,4.5,3.32,336,6.8,63.2
73.9,4.5,7.4,389,11.3,55.57
70.2,7.7,5.29,621,10.1,50.02
84.6,5.8,4.03,1010,11.4,61.29
81,7.9,2.58,974,32.2,54.94
77.7,4.1,0.46,764,15,69.46
93.3,6.5,1.28,798,16.8,66.03
69.2,8.7,1.56,1750,18.2,53.3
88.7,1.3,0.1,241,3,91.74
70.9,13.1,8.08,1410,6.5,50.85
73.2,11.4,4.08,1020,37.6,46.58
96.6,1.8,0.35,697,7.5,87.07
67.4,9.9,2.11,1350,14.7,50.69
100.7,2.9,0.56,517,35.1,71.6
91.8,8.2,2.28,638,21.3,62.45
91.7,3.6,0.92,349,6.8,74.81
47.4,1,0.02,482,1,74.32
44.6,16,1.13,361,32.6,35.19
69.3,6.3,8.93,2600,13.1,49.91
52.4,13.5,8.44,2100,18,37.26
75.3,3.7,0.45,615,51.4,60.69
40.9,13.4,3.75,2000,37.6,30.2
77.6,3.9,1.11,582,11.7,65.46
52.6,5.8,0.81,488,19.1,50.62
69.7,7.6,2.15,413,18.8,53.46
55.8,9.4,9.78,4800,15.4,40.48
81.6,7.8,8.41,3550,12.2,55.9
69.4,2,1.79,20800,29.5,60.18
69.3,9.5,5.02,4280,17.8,47.9
88.3,2.5,0.23,233,20.8,81.02
92.8,2.7,0.27,297,8.8,84.07
93.8,2.6,0.29,404,8.3,84.3
70.8,2,0.78,14800,36.2,64.55
79.3,10,2.47,304,12.4,57.74
103.7,1,0.02,315,3.2,94.43
100.4,1,0.03,303,3.3,94.53
104.7,1,0.02,303,3.4,94.33
100.9,1,0.01,311,2.2,94.8
101.6,1,0.01,225,2.8,94.75
83.4,6.7,1.05,488,88.8,55.87
72.4,2.8,0.31,606,74.6,63.48
102.8,1,0.06,421,7,93.92
103.8,7.4,0.06,449,4.9,78.35
97.2,14.6,0.15,500,7.6,73.82
63.2,2.7,2.03,15700,16.4,58.57
77.6,2,1.61,38200,20.1,70.72
54.2,3,1.7,12000,18.9,53.8
96.8,4.2,0.3,378,37.2,70.56
84,3.8,1.08,342,12.3,68.34
68.4,4.9,1.31,22800,16.4,56.78
75.9,3.1,0.55,27400,34.8,65.2
98.6,1.5,0.1,190,5.5,91.55
107.2,1.2,0.06,310,7.2,92.65
87.4,1,0.03,191,3.3,93.72
100.8,1,0.03,415,4.3,94.5
104.6,1,0.02,417,8.2,94.34
100,1.8,0.06,392,93.8,78.44
101.7,4.8,0.02,202,1,81.99
97.1,10.1,0.04,276,2.6,77.05
100,1.5,0.04,252,2.7,92.37
102.6,1,0.03,288,2.5,94.38
100.6,2.6,0.06,224,6.2,87.36
109.6,7.6,0.06,293,13.8,73.62
106.6,1.4,0.09,1100,2.7,91.45
101.2,1,0.02,276,1,94.63
104.3,4.8,0.08,366,41.2,68.54
88.2,20.3,1.62,474,75.6,50.58
123.2,1.5,0.1,535,3.1,87.61
90.6,3.9,3.87,513,9.3,68.79
86,2.5,2.2,517,48.9,62.96
100.2,3.9,1.57,484,16.4,68.83
73.1,2.6,2.31,420,6.9,68.93
63.5,2.1,1.83,392,12.8,61.95
101.2,1.9,0.59,472,8,84.02
93.7,1.7,0.28,433,12,84.45
90.2,2.2,0.34,462,52.8,72.69
90.7,1.9,0.43,689,59.8,73.03
103.9,6.9,0.11,346,18,74.35
102.1,12.7,0.04,347,6.4,75.75
92.6,2.6,0.42,205,9.7,82.72
102,1,0.1,294,18.6,89.61
105,1,0.1,301,16.1,89.34
70.4,2.2,1.56,826,51.2,57.49
99.2,1.4,0.32,552,246,73.89
102,1.8,0.22,552,358,73.28
99.8,4.2,0.28,548,218,64.09
127.2,1,0.08,418,6.4,88.84
106.3,1,0.05,465,2.7,93.7
111.6,1,0.06,462,2.4,92.75
99.6,1.5,0.09,570,472,74.55
95.8,2.2,0.37,552,494,68.01
93.2,2.7,0.52,606,394,66.11
89.5,1.9,0.81,587,245,66.65
58.2,4.6,4.46,740,94.8,39.2
60,5.6,3.04,698,329,38.34
47.6,15.2,22.1,2330,189,23.34
64.6,4.5,5.74,840,55.4,41.13
68.4,7.7,2.56,17100,150,40.24
107.2,4.4,0.48,617,10,76.02
83.8,9.3,1.91,731,56.4,52.19
68.9,5.2,3.65,850,94.8,45.46
37,9.1,3.76,669,28,30.73
55.5,3.9,8.07,1240,39.9,41.5
36.6,2.2,9.66,1210,27.8,40.04
50.2,2.5,6.38,1230,35,44.04
45.8,3,2.53,2370,27.6,44.3
76.2,1.8,0.27,539,25.6,74.44
78.2,1.2,0.56,34600,45.1,70.26
104.1,1,0.01,536,2.4,94.53
108,1.4,0.01,528,19.6,88.65
71.8,1.8,5.54,1340,12.5,63.48
62.6,2.6,3.24,1070,14.6,57.15
108.4,1.8,0.13,676,15.6,85.16
86.6,2.5,3.59,1120,52.2,61
91.9,2.1,0.52,19300,50.8,70.92
74.5,1.5,0.9,862,28.5,68.89
15.8,1.8,5.34,12400,31.3,36.72
62.2,1,2.31,34000,38.5,59.59
24.5,7.6,6.05,859,79,22.04
17.8,1.5,4.66,18500,33.5,38.89
62.8,2.1,1.6,585,83.8,53.46
98.6,1,0.05,524,275,79.1
110.4,1,0.01,804,2.5,93.68
107,1,0.01,556,20.3,90.4
103,1,0.06,667,29.6,85.35
144.2,4.7,1.42,1090,17,56.7
62.9,1.1,0.3,1120,94.1,64.83
79.4,1,0.1,16800,61.1,77.42
106.3,1.4,0.02,29800,21.6,88.05
107.4,1,0.01,627,20.3,90.34
127.5,1,0.46,1080,13.6,80.23
93.6,1,0.1,46400,52.1,80.14
106,1.2,0.02,839,10.8,89.57
102.9,1.6,0.02,572,15.1,88.24
82.2,1,0.05,614,18,88.19
31.9,5.6,7.11,928,20.6,35.12
43.7,4.3,5.04,14700,15.4,40.91
21.3,2.5,2.51,39400,25,42.51
23.9,3.7,5.63,3230,11.4,35.7
47.4,6.2,5.74,17900,47.9,31.09
82.8,3.8,2.31,41700,23.9,64.86
32.1,10.9,13,1270,10.8,30.54
0.6,78,56.1,1750,27,16.34
1.4,15.9,40.3,1530,25.8,19.12
49.4,5.9,17.5,1500,9.6,44.89
1.2,26.1,70.4,1610,38.8,17.76
26.1,2.4,15,1530,19.7,40.76
60.2,1.3,0.01,526,5.2,79.01
53.8,6.5,4.04,1000,14.7,44.19
6.6,12.9,23.3,7980,19.2,24.68
18.2,13,27.3,2380,41.3,17.69
72.1,1.3,1.67,1060,13.2,71
96.8,1.1,0.05,632,64.6,81.57
88.9,2.1,2.8,731,17.1,72.83
93.3,2.7,2.18,1220,44.4,63.24
97,1.7,1.22,646,43.7,69.32
103.2,1,0.01,504,1.6,94.62
100.6,1,0.01,571,6.8,94.81
94.2,1,0.01,510,3.4,94.84
112.6,1,0.02,579,28.5,84.61
96.2,1,0.01,476,3.5,94.9
104.4,1,0.06,524,21.2,89.97
112.6,1,0.02,503,12,89.36
88.6,1,0.06,680,1140,76.39
70.6,7.8,4.94,690,30.6,45.85
50.4,3.6,3.01,792,8,52.01
94.8,1.7,0.95,328,15.6,78.54
86.8,1.6,0.41,405,25.1,77.68
62.8,4.2,3.11,636,29.3,47.55
54.5,4.1,3.72,620,17.4,47.74
46.8,4.5,2.3,26600,8.9,49.02
80.6,7,2.11,346,18.1,61.18
98.3,1,0.4,572,68,77.46
91.3,1,0.7,682,44,74.3
109.2,1,0.01,366,3.1,93.89
99.7,1.2,0.01,367,29.3,85.51
99.4,1.1,0.02,380,51.3,81.97
65.6,1,0.01,781,2.8,82.85
93.2,1,0.18,35000,23.6,87.79
97.7,1.4,0.01,444,3.3,93.29
96.4,1.9,0.01,860,7.7,91.15
101,1,0.04,410,932,77.24
98.1,1,0.01,180,4.2,94.91
105.4,1,0.04,248,16.8,90.16
103.2,1,0.03,210,15,90.53
101.8,1,0.03,186,1.3,94.44
94,1,0.07,204,7.4,93.95
101.8,1,0.05,128,3.3,94.15
100.9,1,0.04,130,8,94.35
102.9,1,0.03,123,5.6,94.36
82.2,1,0.14,172,6.6,90.73
70.3,1.8,0.34,206,10.2,74.27
58.8,1,0.44,312,22.5,70.23
99.1,1,0.08,139,3.6,93.86
98.8,1,0.04,48,1.6,94.45
96,1,0.05,316,61.2,81.96
94.2,1,0.07,374,81.5,81.61
92.2,1.6,0.05,398,72.4,79.3
96.4,1,0.03,400,8.1,94.61
52.2,1.5,1.15,184,22.4,60.48
50.2,1.3,0.82,716,24.4,61.8
98.8,1,0.03,116,2.6,94.59
48.6,1,0.67,9340,28.2,58.5
93.8,17.1,0.05,438,29.1,66.04
100.4,1,0.05,293,7.8,94.23
96,1,0.07,420,45,81.67
98.1,1,0.08,464,10,93.87
100.6,1,0.04,342,36.2,85.82
98.2,1,0.06,410,92,81.81
109,1,0.03,238,9.4,93.62
100.5,1,0.04,338,95,82.02
97.6,1,0.09,374,180,78.54
95.4,1,0.14,392,88.2,80.67
99.8,1,0.01,195,4.6,94.86
96.2,1.4,0.51,244,11,83.25
76.7,1.4,0.71,356,7,80.49
75.2,1,0.49,414,5.1,83.23
99.6,1,0.02,216,1,94.71
106.2,1,0.04,450,113,78.66
99.6,1,0.03,398,41.8,82.21
102.4,1,0.1,599,2.2,93.38
105.8,1,0.04,458,3,93.9
105,1,0.01,441,1.1,94.44
102.2,1,0.07,583,51.9,81.47
121,1,0.16,503,11.6,85.57
73,13.9,1.12,750,8.9,58.77
99.5,1,0.01,588,78.4,82.51
91,1,0.02,642,2.2,94.42
101,1,0.06,558,16.4,90.25
101.6,1.3,0.29,166,3.4,89.75
100.5,2.4,0.33,185,4.8,84.65
100.3,1.7,0.45,207,4.5,86.32
105.5,1,0.11,1330,2.4,92.91
103,1,0.02,288,2.4,94.49
104.8,1,0.03,282,3.6,94.17
49.5,1.1,1.87,14700,23.7,59.29
67.4,1,0.97,34300,12.8,69.43
111.3,2.4,0.08,243,11.3,82.84
168.2,1.9,0.09,292,2.6,62.09
28,5.4,0.45,535,10.2,45.46
24.2,3.6,0.56,498,31.2,41.09
104.5,2.5,0.4,441,6.6,83.11
89.8,1.9,0.03,162,1.8,90.39
39.5,12.5,0.49,321,5.6,46.9
103.9,1.2,0.17,114,1,91.5
26.9,2,1.37,235,13,48.82
21.6,3.8,1.84,236,15.2,39.93
14.6,4.5,1.9,280,8.7,40.93
96.4,1.1,0.06,102,6.9,93.79
92.8,1,0.09,104,2.2,93.59
82.3,1.5,0.73,176,4.4,82.4
99.3,1,0.05,86,1.7,94.29
91.3,1.5,0.38,209,2,87.72
80.3,4.6,0.64,245,3.6,71.95
108,1.1,0.12,195,2.6,92.09
106.4,1.9,0.14,148,4.9,88.68
91.4,1.4,0.39,221,1.4,88.04
100.4,2.6,0.02,133,4.6,87.96
103.4,1.5,0.03,147,4.3,92.28
113,1,0.19,93,4.5,90.71
103.6,1,0.11,109,2.4,93.14
11,3.9,3.32,537,21.8,35.58
36,2,2.61,1520,31.2,44.67
83.4,2,0.56,245,3.2,82.09
37.7,2.3,0.91,276,10,55.88
30.2,1.3,0.44,288,10,61.62
33.2,2.5,0.42,312,15.2,53.85
58,4,0.34,245,8.7,63.33
46,4.1,0.4,275,3.8,57.15
33.4,3.8,0.42,298,17,49.28
107.6,1.5,0.02,234,22.2,88.14
107.8,1.2,0.02,217,9,93.15
87,14.1,11.2,2560,8.8,58.18
80,11.3,7.86,1670,17.1,53.17
77.8,17,8,1320,21.7,50.54
95.7,11.5,5.75,800,18.4,56.48
80.4,13.7,3.7,1040,20.4,54.93
67.7,16.7,11.8,2780,10,47.56
95.3,14.5,6.11,1700,22.1,55.26
80.1,8.9,4.75,465,16.8,55.71
71.4,11.3,6.06,466,23.3,48.13
80.8,15.2,6.07,602,64.8,43.74
92.9,3.9,1.83,271,11.8,68.3
98.8,4.8,2.65,287,13.5,65.68
89.8,5.5,2.93,600,7.3,68.18
90.2,8.6,3.41,986,14.4,60.25
82.5,5.1,1.16,804,27.5,61.63
92.6,3.8,0.22,487,15.4,77.06
108.6,4.9,0.99,952,14.3,67.66
85,7,2.7,1970,25.4,56.91
94.2,1.2,0.08,283,2.2,93.03
77,9.9,9.28,872,10.2,52.44
91.6,9.8,8.27,950,34,52.08
104.3,1.7,0.13,599,9.9,89.9
53.4,26.3,7.04,1520,89.5,27.18
111.2,3.7,0.3,443,17.3,75.17
101.5,4.5,0.95,493,20.5,68.96
136.6,4.2,0.07,391,11.6,70.3
77.2,1,0.04,480,3.2,89.96
144.3,7.3,1.45,512,24.8,53.78
54.5,8,8.31,2970,10.7,40.93
95.5,5.5,7.58,2560,13.7,61.29
99.7,2.6,0.41,610,31.4,74.39
73.2,5.7,2.6,2260,23.4,58.06
90.7,5,1.26,492,18.3,67.66
102.8,3.1,0.1,383,12.3,80.87
78.6,6.9,1.94,394,10.9,60.7
56.9,9.2,8.69,5360,12.5,41.09
87.7,13.3,9.16,4250,14.8,54.72
98.2,2.3,1.44,26800,24.8,74.26
67.6,7,8.8,5570,10.3,48.13
74.5,1.4,0.14,368,7,85.36
99.9,7.4,0.24,363,7.6,76.18
104,2.1,0.23,482,6.2,86.88
85.2,1.9,1.03,29700,58,66.74
94.6,1.7,0.07,298,7.2,91.1
112.8,1,0.04,310,1.8,92.83
116.4,1,0.04,315,3.9,92.12
107.4,1,0.03,319,1.8,93.85
107.8,1,0.03,325,1.5,93.8
123.8,1,0.03,363,9.4,90.5
107.9,1,0.03,229,2.2,93.78
87.6,5.5,0.93,534,58,59.15
73.3,41.3,0.13,727,58.6,52.43
118.2,1,0.06,370,8.1,91.43
103,1,0.06,384,6.3,93.9
95.4,1,0.1,400,4.7,93.58
68,1,0.78,3140,15.6,71.63
107.5,1,0.11,328,1.8,92.68
68.1,1,0.91,34400,16.2,70.12
56.4,1.4,0.79,8270,25.9,59.43
129.6,1.2,0.05,501,5.7,87.78
94.7,1,0.11,500,6.2,93.41
67.6,4.2,0.67,23500,5.6,63.74
71.2,4.9,0.44,28400,25.3,59.15
112.6,1,0.07,195,2.8,92.43
125.6,1,0.07,261,3.8,89.44
124.2,1,0.09,318,8,89.53
96.6,10.5,0.04,188,3.2,76.84
103.3,2.3,0.04,394,1.4,88.71
107.9,4.5,0.06,404,9.2,80.99
102,1,0.08,365,15.9,89.9
103.4,1,0.09,431,3.8,93.44
112,1,0.02,186,1,93.28
101.5,7.6,0.04,263,3.6,78.64
107.8,1,0.03,254,1.4,93.8
